,date,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,day,num_tot,per_10-19,per_20-29,per_30-39,per_40-49,per_50-59,per_60-69,per_70-79,per_80+
0,2020-12-20,0,0,0,0,0,0,0,0,202,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2020-12-21,0,0,0,0,0,0,0,0,203,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2020-12-22,0,0,0,0,0,0,0,0,204,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2020-12-23,0,0,0,0,0,0,0,0,205,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2020-12-24,0,0,0,0,0,0,0,0,206,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2020-12-25,0,0,0,0,0,0,0,0,207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2020-12-26,0,0,0,0,0,0,0,0,208,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-12-27,0,0,0,0,0,0,0,0,209,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-12-28,0,0,0,0,0,0,0,0,210,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2020-12-29,0,0,0,0,0,0,0,0,211,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2020-12-30,0,0,0,0,0,0,0,0,212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-12-31,0,0,0,0,0,0,0,0,213,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2021-01-01,0,0,0,0,0,0,0,0,214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2021-01-02,0,0,0,0,0,0,0,0,215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2021-01-03,27,291,672,959,978,866,311,72,216,4176,0.006465517225896751,0.06968390787910941,0.16091953984454135,0.2296455933198142,0.23419540173803785,0.2073754784306143,0.0744731798982922,0.017241379269058
15,2021-01-04,52,473,1317,1892,1919,3639,2652,790,217,12734,0.004083555831566235,0.03714465208328518,0.10342390442639869,0.1485786083331407,0.15069891616876166,0.2857703782897987,0.208261347409878,0.06203863667187166
16,2021-01-05,57,661,1759,2162,2246,6912,6341,2141,218,22279,0.0025584631255628786,0.029669195192930924,0.07895327434851059,0.09704205749942006,0.10081242421077588,0.31024731796299326,0.28461780138937215,0.0960994658215811
17,2021-01-06,62,955,1885,2388,2666,10377,9606,3618,219,31557,0.00196469879837605,0.030262699233050448,0.0597331812086912,0.07567259242777431,0.08448204833017016,0.3288335392056173,0.3044015589871022,0.11464968149233144
18,2021-01-07,94,981,1753,2458,2707,12366,11398,4623,220,36380,0.002583837272516812,0.02696536557807439,0.04818581636938268,0.06756459591325877,0.07440901592237245,0.3399120394887542,0.3133040131079428,0.12707531607282152
19,2021-01-08,57,385,605,1024,1371,6304,6364,2817,221,18927,0.0030115707703219892,0.02034131134340291,0.03196491782534743,0.05410260471595995,0.07243620221248154,0.33306916028262845,0.33623923477770423,0.1488349975438078
20,2021-01-09,37,224,397,713,1118,5678,5686,2428,222,16281,0.0022725876774936505,0.013758368642123722,0.02438425156662106,0.04379337875818846,0.0686690006334568,0.348750076562404,0.34924144687105124,0.1491308886744482
21,2021-01-10,195,1740,2757,3933,4973,16255,15235,7426,223,52514,0.003713295501444701,0.03313402139750656,0.052500285628118155,0.07489431388298466,0.0946985565573564,0.3095365044922237,0.2901131126385129,0.14140990971142745
22,2021-01-11,380,3380,4583,6326,7262,20387,18224,8937,224,69479,0.005469278486237672,0.04864779285127192,0.06596237711165066,0.09104909395773556,0.10452079043962624,0.29342679078665107,0.2622950819294614,0.12862879429343704
23,2021-01-12,444,3928,5361,7706,9256,23039,20191,11558,225,81483,0.005448989359075023,0.048206374329834885,0.06579286476126396,0.09457187387619848,0.11359424663873516,0.2827460942426339,0.2477940183537923,0.14184553831574126
24,2021-01-13,502,4302,5407,7503,10420,23044,19432,11172,226,81782,0.006138270034220455,0.052603262325132266,0.06611479297814742,0.09174390451545035,0.1274118999135003,0.28177349535572943,0.23760729742026274,0.13660707733528074
25,2021-01-14,649,4956,6532,9176,13418,22011,17994,10796,227,85532,0.007587803394333371,0.05794322592036393,0.07636907823079443,0.10728148527951159,0.1568769583130434,0.2573422812213742,0.2103774025849533,0.12622176493871046
26,2021-01-15,348,1674,2675,4411,7050,10177,7861,4630,228,38826,0.008963065984401414,0.043115438097379215,0.06889713077090168,0.11360943694596161,0.181579353994339,0.2621181681702678,0.20246741868787219,0.11924998709131766
27,2021-01-16,382,1780,2823,5745,9500,9005,6619,4070,229,39924,0.009568179538731545,0.04458471093963913,0.07070934774303442,0.14389840693720607,0.23795210894751223,0.22555355169182606,0.16579000096037722,0.10194369299119735
28,2021-01-17,816,5404,6913,10476,15766,23147,18079,10531,230,91132,0.008954044681456124,0.059298599826702075,0.07585699863101249,0.11495413245457642,0.173001799568428,0.25399420617851093,0.19838256592652606,0.11555765262305692
29,2021-01-18,887,6664,8183,12880,17685,23711,18965,10764,231,99739,0.008893211280552921,0.06681438553957686,0.08204413518462746,0.1291370476815351,0.17731278635465436,0.237730476519944,0.19014628177642182,0.10792167556242575
30,2021-01-19,775,5448,6725,10319,14319,24007,19322,10731,232,91646,0.008456451999164562,0.059446129666385204,0.07338018025081507,0.11259629442500531,0.15624249829166112,0.2619536040567015,0.21083298777788087,0.11709185342327086
31,2021-01-20,670,5158,5624,8283,11897,22532,17684,10060,233,81908,0.008179909165383123,0.06297309175380023,0.06866240171061894,0.1011256531595051,0.14524832737397467,0.2750891243498695,0.21590076668751515,0.12282072567724511
32,2021-01-21,797,5278,6661,10449,15146,19052,14318,8423,234,80124,0.009947082021623099,0.06587289700141369,0.08313364284320134,0.1304103639196233,0.18903200037578852,0.23778143874022994,0.17869801804968571,0.10512455692362781
33,2021-01-22,919,3169,4846,8534,9050,9573,7162,3790,235,47043,0.019535318746777348,0.06736390109742918,0.10301213780944835,0.18140849856909455,0.19237718678817736,0.20349467504124,0.15224369190905263,0.08056458982620908
34,2021-01-23,568,2794,4960,8671,8802,12131,10195,5275,236,53396,0.010637500934407539,0.05232601692030751,0.09289085323003766,0.16239044120114043,0.1648438084941112,0.22718930252693284,0.19093190497585363,0.09879017152992917
35,2021-01-24,596,4007,5869,8856,9499,15756,12971,6944,237,64498,0.009240596606214053,0.06212595738439549,0.09099506960045349,0.1373065831285766,0.14727588450071694,0.24428664450924265,0.20110701103893033,0.10766225307642682
36,2021-01-25,433,3679,5157,7953,9490,14931,12428,7441,238,61512,0.007039276887917922,0.059809468061547424,0.08383730002538735,0.12929184547254327,0.15427883987607638,0.24273312520439375,0.2020418779746973,0.12096826633486664
37,2021-01-26,459,3960,4716,6941,10712,14835,11627,6934,239,60184,0.007626611722779042,0.06579821878476036,0.07835969691639642,0.1153296557032883,0.17798750495513965,0.24649408476563636,0.19319088126525472,0.11521334572058797
38,2021-01-27,649,4958,6130,9158,19687,15560,11205,6898,240,74245,0.008741329381272634,0.06677890766155581,0.08256448244561054,0.12334837361124003,0.2651626371789127,0.20957640242311584,0.15091925380147897,0.09290861336212423
39,2021-01-28,630,4244,5567,8365,17203,9555,6100,3646,241,55310,0.011390345324283069,0.07673115167659895,0.1006508768575934,0.15123847402798074,0.31102874700578037,0.17275357075162653,0.11028747060020114,0.06591936357513661
40,2021-01-29,568,2820,4133,6613,11575,6050,3924,2466,242,38149,0.014888987911900969,0.07392067942176185,0.10833835746458927,0.17334661454472025,0.30341555471875653,0.15858869166725503,0.10285983902517501,0.0646412749837109
41,2021-01-30,647,3738,5044,9303,14265,10729,7791,4823,243,56340,0.011483848063279402,0.06634717783699907,0.08952786650878099,0.16512247068421682,0.25319488813397323,0.19043308480822982,0.1382854099861048,0.08560525380092203
42,2021-01-31,1197,8644,6968,14719,19879,11496,8031,4988,244,75922,0.015766181078506074,0.1138536919320021,0.09177840413954079,0.19387002447329232,0.261834514335524,0.1514185611349255,0.10577961590767107,0.06569900686682398
43,2021-02-01,1306,10422,6174,13999,14784,10018,6922,4182,245,67807,0.019260548318129313,0.15370094530746073,0.09105254618386707,0.20645361095366943,0.21803058678041637,0.1477428583851604,0.1020838556340667,0.061675048289752524
44,2021-02-02,1155,9570,6489,15468,12831,8926,5822,3690,246,63951,0.01806070272270008,0.14964582255951497,0.10146831166026046,0.2418726837356925,0.20063798842854091,0.13957561255655493,0.09103845130005184,0.05770042688031455
45,2021-02-03,1258,8637,9004,19413,15071,8913,5540,3371,247,71207,0.017666802418629234,0.12129425476128831,0.12644824243031608,0.2726276910594987,0.21165053994527916,0.1251702781854073,0.07780133974499678,0.047340851314148766
46,2021-02-04,1275,6151,8859,17244,11540,5228,2977,1736,248,55010,0.023177604067773565,0.11181603342813742,0.16104344661678904,0.3134702780742646,0.20978003995459368,0.09503726593436879,0.054117433184126984,0.03155789855816071
47,2021-02-05,751,2954,5813,11179,6508,2860,1541,927,249,32533,0.02308425290533174,0.09080011062896133,0.17868010937242795,0.3436203238731072,0.2000430331663102,0.08791073676331394,0.04736728858470867,0.02849414439845875
48,2021-02-06,3271,2674,4718,10297,6267,2567,1489,911,250,32194,0.10160278309573126,0.08305895505899889,0.14654904636064203,0.3198422065230036,0.19466360185293421,0.07973535438909879,0.04625085418206782,0.028297198226906507
49,2021-02-07,5390,7172,6484,12636,7725,3123,1782,1103,251,45415,0.11868325440522222,0.15792139157592833,0.14277221179284988,0.27823406357409797,0.17009798520971087,0.06876582625371225,0.03923813717070612,0.024287129797580725
50,2021-02-08,6676,10058,7719,12871,8402,3433,1844,1082,252,52085,0.12817509837224247,0.19310742052546656,0.14820005756970334,0.24711529226320142,0.1613132379454136,0.06591149081963876,0.035403667075856064,0.020773735236483876
51,2021-02-09,6629,10392,8825,13738,11509,4063,2137,1229,253,58522,0.1132736406627809,0.17757424555251455,0.15079799047353165,0.2347493250000428,0.19666108468667148,0.06942688218628432,0.036516181942429136,0.02100064932486917
52,2021-02-10,7506,9848,9355,14923,11458,3613,1804,1044,254,59551,0.12604322343435992,0.16537085856402564,0.15709224023826765,0.2505919295644755,0.19240650867451317,0.060670685620615825,0.03029336198715498,0.01753119174866397
53,2021-02-11,6549,9571,12086,12432,7998,2679,1374,760,255,53449,0.12252801733942112,0.1790678964659642,0.22612209765830565,0.2325955583392401,0.1496379726188258,0.050122546717408636,0.02570674848440443,0.014219162189335784
54,2021-02-12,2912,3762,6629,7806,5588,1385,594,347,256,29023,0.10033421765484815,0.12962133475877016,0.2284050579787048,0.26895910130966505,0.19253695338437207,0.047720773163449415,0.020466526540858447,0.011956034864777578
55,2021-02-13,3412,5564,7320,10206,8060,1970,978,520,257,38030,0.0897186431528481,0.1463055482129094,0.19247962130095198,0.2683670785515732,0.2119379436729061,0.05180120955776986,0.025716539567258338,0.013673415720832654
56,2021-02-14,5724,11730,13170,15033,8912,3064,1599,878,258,60110,0.09522542004737557,0.19514223919561766,0.2190983197106807,0.2500914988770435,0.14826152052100122,0.05097321576260635,0.02660123107193458,0.014606554647378712
57,2021-02-15,5973,15051,15151,15618,8748,3128,1713,1018,259,66400,0.08995481926356101,0.22667168671285065,0.22817771080900937,0.23521084333807066,0.13174698793196582,0.047108433727845116,0.025798192767199066,0.015331325298895884
58,2021-02-16,5300,12455,13753,15715,7671,2925,1614,999,260,60432,0.0877018797842696,0.20609941749303357,0.22757810427793584,0.2600443473226032,0.12693606034436455,0.04840150912622426,0.026707704522983235,0.01653097696311044
59,2021-02-17,4365,10757,12404,13380,6701,2776,1597,1058,261,53038,0.08229948337375098,0.20281684825920718,0.23387005538785963,0.25227195590854257,0.12634337642325438,0.05233983180882766,0.03011048681509286,0.01994796183492063
60,2021-02-18,4147,13094,14638,10331,4947,2076,1050,698,262,50981,0.08134403011291579,0.25684078377104397,0.2871265765114206,0.20264412228033107,0.0970361507037845,0.04072105293330436,0.020595908275515207,0.013691375215532967
61,2021-02-19,3204,6176,7976,7099,3374,1174,575,342,263,29920,0.10708556146153557,0.20641711223047557,0.2665775400178551,0.23726604270144852,0.11276737964145475,0.03923796790132421,0.019217914432079573,0.011430481279602112
62,2021-02-20,3878,6870,7118,7323,3428,1389,734,457,264,31197,0.12430682433429278,0.22021348199499519,0.2281629643144652,0.2347341089737045,0.10988236044815772,0.04452351186187021,0.02352790331649585,0.014648844435474935
63,2021-02-21,5959,13455,13380,10361,5409,2462,1348,834,265,53208,0.1119944369057295,0.252875507394964,0.25146594492342017,0.194726356902209,0.10165764544774138,0.04627123739921229,0.025334536155214527,0.015674334683567444
64,2021-02-22,5797,15742,14662,10064,5185,2382,1328,804,266,55964,0.10358444712608382,0.2812879707881338,0.2619898505714406,0.17982989061185228,0.09264884566995768,0.04256307625570669,0.02372954041460054,0.014366378383538278
65,2021-02-23,6398,16574,14610,10628,5537,2522,1331,855,267,58455,0.10945171497571607,0.2835343426082398,0.24993584804551605,0.18181507139135827,0.09472243604572364,0.04314429902606376,0.022769651865063783,0.014626635871246832
66,2021-02-24,5977,17524,16893,10149,5444,2492,1290,734,268,60503,0.09878848981062285,0.28963853027293873,0.2792092953606913,0.16774374821616386,0.08997900929045187,0.04118804025565872,0.02132125679365961,0.012131629834531902
67,2021-02-25,4743,16910,16064,8964,4925,2268,1047,587,269,55508,0.08544714273880392,0.3046407724463787,0.28939972611346115,0.16149023561261613,0.08872594939671291,0.04085897527548119,0.018862145993575313,0.010575052242816341
68,2021-02-26,2916,8752,9342,5839,2947,1190,515,284,270,31785,0.09174138741804581,0.2753500077787164,0.2939122226541097,0.18370300450410476,0.09271669023353259,0.037439043562234056,0.01620261128953827,0.008935032245104599
69,2021-02-27,3529,8781,9891,6900,3550,1449,680,372,271,35152,0.1003925807634295,0.24980086474459462,0.2813780153956025,0.19629039593869752,0.1009899863162864,0.04122098314712648,0.019344560759175986,0.01058261265060804
70,2021-02-28,5654,18241,17583,10546,6047,2964,1514,865,272,63414,0.08916012235639446,0.28764941491032747,0.27727315730323376,0.1663039707057899,0.09535749202142153,0.04674046739730336,0.023874854129391797,0.013640521018443794
71,2021-03-01,5669,18607,17386,10639,6223,3086,1553,936,273,64099,0.08844131732344633,0.29028533981960947,0.2712366807171349,0.16597762833024265,0.09708419786625623,0.048144276814280365,0.024228147081198123,0.014602411891823208
72,2021-03-02,5668,19326,16730,10007,6001,3027,1563,907,274,63229,0.08964241090486288,0.3056508879935392,0.26459377812956175,0.15826598551957707,0.094908981623162,0.04787360229516936,0.024719669767872387,0.014344683608099972
73,2021-03-03,4738,18028,15270,8224,4697,2147,989,536,275,54629,0.08673049111520795,0.33000787121675157,0.27952186562457265,0.15054275199060155,0.08597997399074118,0.03930146990805223,0.018103937465795833,0.00981163850522403
74,2021-03-04,4505,15877,13776,7910,4607,2162,857,416,276,50110,0.08990221510878023,0.31684294545662683,0.27491518653464075,0.15785272397568295,0.09193773696029979,0.0431450808135811,0.017102374772080944,0.00830173617874641
75,2021-03-05,2691,9471,8330,4583,2582,1111,397,196,277,29361,0.09165219165162897,0.32257075701693716,0.2837096828160793,0.15609141372702176,0.08793978403734894,0.03783931063729461,0.013521337824487811,0.00667552194861363
76,2021-03-06,3163,10498,8856,5030,2963,1306,589,329,278,32734,0.09662735990205067,0.3207062991627341,0.27054438801535274,0.153662858143318,0.09051750470748533,0.039897354420511594,0.01799352354799489,0.010050711795059964
77,2021-03-07,5500,19247,16845,9280,5595,2978,1497,798,279,61740,0.0890832523341297,0.3117427923045444,0.27283770646698446,0.15030774212013157,0.09062196305626466,0.04823453190018877,0.02424684158985312,0.012925170065933727
78,2021-03-08,5819,21030,18362,9945,6119,3322,1693,940,280,67230,0.0865536218821131,0.3128067826397729,0.27312211806141273,0.1479250334451993,0.09101591550036948,0.04941246466615908,0.025182210319026888,0.013981853337203353
79,2021-03-09,5818,20906,17129,9378,5752,3078,1554,836,281,64451,0.09027012767990099,0.3243704519209368,0.2657677925453805,0.14550588817155577,0.08924609391797705,0.04775721089699815,0.02411134039439088,0.012971094317703201
80,2021-03-10,5168,18391,14880,8437,5105,2661,1369,740,282,56751,0.09106447461876187,0.32406477413189816,0.26219802289612554,0.14866698381549806,0.08995436202182262,0.0468890415945289,0.02412292293983843,0.01303941780531807
81,2021-03-11,3876,13078,10814,6595,4082,2116,936,565,283,42062,0.09214968377819654,0.3109219722526456,0.2570966667640396,0.15679235410660633,0.09704721599138243,0.05030669011214239,0.02225286481331062,0.013432551943932157
82,2021-03-12,2192,7443,6249,3833,2379,1048,449,264,284,23857,0.09188078966681444,0.31198390396446163,0.26193570010397965,0.1606656326609944,0.09971915995317134,0.043928406738513476,0.018820471970985256,0.011065934521915607
83,2021-03-13,3085,9955,7996,4952,3011,1478,689,345,285,31511,0.09790231979375383,0.31592142416428504,0.2537526577215091,0.15715147086504666,0.09555393351669134,0.046904255641869744,0.021865380336433187,0.01094855764306161
84,2021-03-14,4691,14343,12058,7383,4625,2540,1272,722,286,47634,0.09848007723506737,0.301108451882876,0.25313851445330254,0.15499433174728253,0.09709451230274709,0.05332325648626542,0.02670361505926363,0.015157240623261275
85,2021-03-15,5057,15724,12877,7827,4964,2806,1423,774,287,51452,0.09828578090292198,0.3056052242273176,0.25027209821770346,0.1521223664479277,0.09647827099112215,0.05453626680118629,0.027656845209582358,0.015043147007882464
86,2021-03-16,4124,13266,10339,6629,4247,2476,1218,597,288,42896,0.09613950016408533,0.30925960455304463,0.2410248041213575,0.1545365534887783,0.09900690038721398,0.05772099961354881,0.028394255868054302,0.01391738157079509
87,2021-03-17,4525,13266,10363,6759,4397,2573,1288,634,289,43805,0.10329871016931885,0.30284214123893566,0.23657116762091743,0.15429745459324334,0.10037666930707072,0.05873758702003479,0.029403036176371865,0.014473233645822797
88,2021-03-18,3577,10276,8270,5476,3604,2019,918,464,290,34604,0.10336955262300035,0.29695988894435327,0.23898971210293904,0.15824760138762928,0.10414980924050692,0.05834585595354703,0.026528724995223463,0.013408854463816651
89,2021-03-19,2028,5908,4535,3188,2031,985,441,215,291,19331,0.1049092131266312,0.3056230922840913,0.23459727886058804,0.16491645534896465,0.10506440427030966,0.05095442550775727,0.022813098120731935,0.011122031963622145
90,2021-03-20,2933,8369,6741,4298,2697,1421,675,320,292,27454,0.10683324830376877,0.30483718208463717,0.24553799073157354,0.15655277913726495,0.09823705103145733,0.051759306457434505,0.024586581181399222,0.01165586070821889
91,2021-03-21,4276,12214,10007,6186,3998,2415,1284,733,293,41113,0.10400603212998175,0.29708364743582716,0.24340233010400544,0.15046335705240108,0.09724418064912699,0.05874054433907996,0.03123099748711332,0.017828910559232136
92,2021-03-22,3964,11637,8874,5488,3578,2111,1125,630,294,37407,0.10596947092630536,0.31109150685404025,0.23722832618567957,0.1467105086890928,0.09565054666355212,0.05643328787220753,0.030074584962687573,0.016841767579105042
93,2021-03-23,3534,9898,7510,4878,3148,1927,1012,593,295,32500,0.10873846150500355,0.3045538460601373,0.2310769230058225,0.15009230764612544,0.09686153843173491,0.059292307674063904,0.031138461528880473,0.018246153840539646
94,2021-03-24,3334,8528,6377,4254,2794,1649,869,517,296,28322,0.11771767526385224,0.30110867865930774,0.22516065241679237,0.15020125692034417,0.09865122516112873,0.05822328929516867,0.03068286136901248,0.01825436056131122
95,2021-03-25,2471,6464,4988,3326,2155,1234,587,365,297,21590,0.11445113473161134,0.29939786924529976,0.23103288548817374,0.15405280215189773,0.09981472899499086,0.05715609075629639,0.02718851318796271,0.0169059749805901
96,2021-03-26,1457,3788,2747,1900,1176,599,282,139,298,12088,0.12053275966203444,0.3133686297870875,0.22725016526534567,0.15718067491960566,0.09728656510813488,0.04955327593518095,0.023328921224909895,0.011499007270434309
97,2021-03-27,1831,4651,3489,2370,1467,809,408,223,299,15248,0.12008132206185643,0.30502360945368334,0.22881689386882417,0.15543022025483327,0.09620933886659934,0.05305613847517305,0.026757607537540917,0.014624868825665747
98,2021-03-28,2965,7482,5624,3658,2403,1510,782,458,300,24882,0.11916244670076262,0.30069930057845057,0.2260268466256624,0.14701390557551086,0.09657583791633477,0.06068643997239513,0.0314283417605384,0.018406880468448326
99,2021-03-29,2548,6790,4978,3287,2240,1454,743,416,301,22456,0.11346633411406024,0.3023690771720836,0.22167794788845835,0.14637513352940187,0.09975062339697603,0.06474884215142998,0.03308692552855053,0.01852511577372412
100,2021-03-30,2651,6715,4742,3234,2197,1424,782,446,302,22191,0.11946284524380928,0.3026001530789058,0.21369023468356982,0.14573475726838145,0.09900410071695548,0.06417015904458107,0.035239511497796625,0.020098238015367385
101,2021-03-31,2485,6189,4549,3109,2123,1301,648,356,303,20760,0.11970134868993192,0.29812138713963326,0.21912331395995988,0.14975915214366128,0.10226396912222352,0.06266859341875308,0.03121387281733436,0.017148362226807146
102,2021-04-01,1665,4264,3195,2198,1456,876,429,264,304,14347,0.11605213625423284,0.2972049903832125,0.22269463983920357,0.1532027600521344,0.10148463086256038,0.061058060876100884,0.02990172159343297,0.018401059442112597
103,2021-04-02,874,2173,1642,1118,730,382,166,83,305,7168,0.12193080340132421,0.30315290136278894,0.2290736603947075,0.1559709819252637,0.10184151771506485,0.053292410639938045,0.023158482110548995,0.011579241055274497
104,2021-04-03,1381,3541,2392,1705,1137,697,363,217,306,11433,0.12079069350057667,0.3097174842038682,0.20921892748253396,0.1491297121060704,0.09944896343964929,0.060963876444534354,0.03175019677096983,0.018980145177136233
105,2021-04-04,1870,4765,3342,2140,1471,932,502,298,307,15320,0.12206266310570323,0.3110313313896662,0.21814621395682363,0.13968668398192777,0.09601827669972697,0.06083550909867134,0.03276762399949894,0.019451697115240408
106,2021-04-05,1824,4610,3256,2118,1410,906,487,301,308,14912,0.12231759648449732,0.3091469955008403,0.21834763933855442,0.1420332617073275,0.09455472096663445,0.060756437727497024,0.03265826178067445,0.020185085823373736
107,2021-04-06,1174,2657,1791,1206,794,488,265,161,309,8536,0.1375351451059804,0.3112699152867035,0.20981724436525628,0.14128397359268513,0.09301780682636153,0.05716963442224739,0.03104498590552368,0.018861293323733257
