,date,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,num_tot
0,2020-12-20,0,0,0,0,0,0,0,0,0
1,2020-12-21,0,0,0,0,0,0,0,0,0
2,2020-12-22,0,0,0,0,0,0,0,0,0
3,2020-12-23,0,0,0,0,0,0,0,0,0
4,2020-12-24,0,0,0,0,0,0,0,0,0
5,2020-12-25,0,0,0,0,0,0,0,0,0
6,2020-12-26,0,0,0,0,0,0,0,0,0
7,2020-12-27,0,0,0,0,0,0,0,0,0
8,2020-12-28,0,0,0,0,0,0,0,0,0
9,2020-12-29,0,0,0,0,0,0,0,0,0
10,2020-12-30,0,0,0,0,0,0,0,0,0
11,2020-12-31,0,0,0,0,0,0,0,0,0
12,2021-01-01,0,0,0,0,0,0,0,0,0
13,2021-01-02,0,0,0,0,0,0,0,0,0
14,2021-01-03,27,291,672,959,978,866,311,72,4176
15,2021-01-04,52,473,1317,1892,1919,3639,2652,790,12734
16,2021-01-05,57,661,1759,2162,2246,6912,6341,2141,22279
17,2021-01-06,62,955,1885,2388,2666,10377,9606,3618,31557
18,2021-01-07,94,981,1753,2458,2707,12366,11398,4623,36380
19,2021-01-08,57,385,605,1024,1371,6304,6364,2817,18927
20,2021-01-09,37,224,397,713,1118,5678,5686,2428,16281
21,2021-01-10,195,1740,2757,3933,4973,16255,15235,7426,52514
22,2021-01-11,380,3380,4583,6326,7262,20387,18224,8937,69479
23,2021-01-12,444,3928,5361,7706,9256,23039,20191,11558,81483
24,2021-01-13,502,4302,5407,7503,10420,23044,19432,11172,81782
25,2021-01-14,649,4956,6532,9176,13418,22011,17994,10796,85532
26,2021-01-15,348,1674,2675,4411,7050,10177,7861,4630,38826
27,2021-01-16,382,1780,2823,5745,9500,9005,6619,4070,39924
28,2021-01-17,816,5404,6913,10476,15766,23147,18079,10531,91132
29,2021-01-18,887,6664,8183,12880,17685,23711,18965,10764,99739
30,2021-01-19,775,5448,6725,10319,14319,24007,19322,10731,91646
31,2021-01-20,670,5158,5624,8283,11897,22532,17684,10060,81908
32,2021-01-21,797,5278,6661,10449,15146,19052,14318,8423,80124
33,2021-01-22,919,3169,4846,8534,9050,9573,7162,3790,47043
34,2021-01-23,568,2794,4960,8671,8802,12131,10195,5275,53396
35,2021-01-24,596,4007,5869,8856,9499,15756,12971,6944,64498
36,2021-01-25,433,3679,5157,7953,9490,14931,12428,7441,61512
37,2021-01-26,459,3960,4716,6941,10712,14835,11627,6934,60184
38,2021-01-27,649,4958,6130,9158,19687,15560,11205,6898,74245
39,2021-01-28,630,4244,5567,8365,17203,9555,6100,3646,55310
40,2021-01-29,568,2820,4133,6613,11575,6050,3924,2466,38149
41,2021-01-30,647,3738,5044,9303,14265,10729,7791,4823,56340
42,2021-01-31,1197,8644,6968,14719,19879,11496,8031,4988,75922
43,2021-02-01,1306,10422,6174,13999,14784,10018,6922,4182,67807
44,2021-02-02,1155,9570,6489,15468,12831,8926,5822,3690,63951
45,2021-02-03,1258,8637,9004,19413,15071,8913,5540,3371,71207
46,2021-02-04,1275,6151,8859,17244,11540,5228,2977,1736,55010
47,2021-02-05,751,2954,5813,11179,6508,2860,1541,927,32533
48,2021-02-06,3271,2674,4718,10297,6267,2567,1489,911,32194
49,2021-02-07,5390,7172,6484,12636,7725,3123,1782,1103,45415
50,2021-02-08,6676,10058,7719,12871,8402,3433,1844,1082,52085
51,2021-02-09,6629,10392,8825,13738,11509,4063,2137,1229,58522
52,2021-02-10,7506,9848,9355,14923,11458,3613,1804,1044,59551
53,2021-02-11,6549,9571,12086,12432,7998,2679,1374,760,53449
54,2021-02-12,2912,3762,6629,7806,5588,1385,594,347,29023
55,2021-02-13,3412,5564,7320,10206,8060,1970,978,520,38030
56,2021-02-14,5724,11730,13170,15033,8912,3064,1599,878,60110
57,2021-02-15,5973,15051,15151,15618,8748,3128,1713,1018,66400
58,2021-02-16,5300,12455,13753,15715,7671,2925,1614,999,60432
59,2021-02-17,4365,10757,12404,13380,6701,2776,1597,1058,53038
60,2021-02-18,4147,13094,14638,10331,4947,2076,1050,698,50981
61,2021-02-19,3204,6176,7976,7099,3374,1174,575,342,29920
62,2021-02-20,3878,6870,7118,7323,3428,1389,734,457,31197
63,2021-02-21,5959,13455,13380,10361,5409,2462,1348,834,53208
64,2021-02-22,5797,15742,14662,10064,5185,2382,1328,804,55964
65,2021-02-23,6398,16574,14610,10628,5537,2522,1331,855,58455
66,2021-02-24,5977,17524,16893,10149,5444,2492,1290,734,60503
67,2021-02-25,4743,16910,16064,8964,4925,2268,1047,587,55508
68,2021-02-26,2916,8752,9342,5839,2947,1190,515,284,31785
69,2021-02-27,3529,8781,9891,6900,3550,1449,680,372,35152
70,2021-02-28,5654,18241,17583,10546,6047,2964,1514,865,63414
71,2021-03-01,5669,18607,17386,10639,6223,3086,1553,936,64099
72,2021-03-02,5668,19326,16730,10007,6001,3027,1563,907,63229
73,2021-03-03,4738,18028,15270,8224,4697,2147,989,536,54629
74,2021-03-04,4505,15877,13776,7910,4607,2162,857,416,50110
75,2021-03-05,2691,9471,8330,4583,2582,1111,397,196,29361
76,2021-03-06,3163,10498,8856,5030,2963,1306,589,329,32734
77,2021-03-07,5500,19247,16845,9280,5595,2978,1497,798,61740
78,2021-03-08,5819,21030,18362,9945,6119,3322,1693,940,67230
79,2021-03-09,5818,20906,17129,9378,5752,3078,1554,836,64451
80,2021-03-10,5168,18391,14880,8437,5105,2661,1369,740,56751
81,2021-03-11,3876,13078,10814,6595,4082,2116,936,565,42062
82,2021-03-12,2192,7443,6249,3833,2379,1048,449,264,23857
83,2021-03-13,3085,9955,7996,4952,3011,1478,689,345,31511
84,2021-03-14,4691,14343,12058,7383,4625,2540,1272,722,47634
85,2021-03-15,5057,15724,12877,7827,4964,2806,1423,774,51452
86,2021-03-16,4124,13266,10339,6629,4247,2476,1218,597,42896
87,2021-03-17,4525,13266,10363,6759,4397,2573,1288,634,43805
88,2021-03-18,3577,10276,8270,5476,3604,2019,918,464,34604
89,2021-03-19,2028,5908,4535,3188,2031,985,441,215,19331
90,2021-03-20,2933,8369,6741,4298,2697,1421,675,320,27454
91,2021-03-21,4276,12214,10007,6186,3998,2415,1284,733,41113
92,2021-03-22,3964,11637,8874,5488,3578,2111,1125,630,37407
93,2021-03-23,3534,9898,7510,4878,3148,1927,1012,593,32500
94,2021-03-24,3334,8528,6377,4254,2794,1649,869,517,28322
95,2021-03-25,2471,6464,4988,3326,2155,1234,587,365,21590
96,2021-03-26,1457,3788,2747,1900,1176,599,282,139,12088
97,2021-03-27,1831,4651,3489,2370,1467,809,408,223,15248
98,2021-03-28,2965,7482,5624,3658,2403,1510,782,458,24882
99,2021-03-29,2548,6790,4978,3287,2240,1454,743,416,22456
100,2021-03-30,2651,6715,4742,3234,2197,1424,782,446,22191
101,2021-03-31,2485,6189,4549,3109,2123,1301,648,356,20760
102,2021-04-01,1665,4264,3195,2198,1456,876,429,264,14347
103,2021-04-02,874,2173,1642,1118,730,382,166,83,7168
104,2021-04-03,1381,3541,2392,1705,1137,697,363,217,11433
105,2021-04-04,1870,4765,3342,2140,1471,932,502,298,15320
106,2021-04-05,1824,4610,3256,2118,1410,906,487,301,14912
107,2021-04-06,1174,2657,1791,1206,794,488,265,161,8536
