VaccinationDate,age_group,first_dose,second_dose
2020-12-20,20-29,343,0
2020-12-20,0-19,<15,0
2020-12-20,80-89,94,0
2020-12-20,60-69,1568,0
2020-12-20,50-59,1827,0
2020-12-20,90+,<15,0
2020-12-20,70-79,523,0
2020-12-20,40-49,1817,0
2020-12-20,30-39,1172,0
2020-12-21,20-29,954,0
2020-12-21,0-19,47,0
2020-12-21,50-59,3705,0
2020-12-21,70-79,5159,0
2020-12-21,30-39,2717,0
2020-12-21,90+,178,0
2020-12-21,40-49,3751,0
2020-12-21,60-69,7109,0
2020-12-21,80-89,1251,0
2020-12-22,0-19,78,0
2020-12-22,20-29,1444,0
2020-12-22,80-89,3670,0
2020-12-22,90+,511,0
2020-12-22,70-79,12355,0
2020-12-22,30-39,3556,0
2020-12-22,60-69,13898,0
2020-12-22,40-49,4503,0
2020-12-22,50-59,4588,0
2020-12-23,30-39,3796,0
2020-12-23,90+,1137,0
2020-12-23,70-79,18896,0
2020-12-23,40-49,4947,0
2020-12-23,20-29,1963,0
2020-12-23,0-19,131,0
2020-12-23,80-89,5923,0
2020-12-23,60-69,20694,0
2020-12-23,50-59,5312,0
2020-12-24,0-19,156,0
2020-12-24,40-49,5123,0
2020-12-24,80-89,8025,0
2020-12-24,90+,1485,0
2020-12-24,60-69,24544,0
2020-12-24,30-39,3703,0
2020-12-24,70-79,22739,0
2020-12-24,50-59,5565,0
2020-12-24,20-29,1954,0
2020-12-25,40-49,2199,0
2020-12-25,90+,851,0
2020-12-25,80-89,4722,0
2020-12-25,0-19,107,0
2020-12-25,20-29,722,0
2020-12-25,70-79,12811,0
2020-12-25,60-69,12806,0
2020-12-25,30-39,1333,0
2020-12-25,50-59,2877,0
2020-12-26,90+,775,0
2020-12-26,70-79,11088,0
2020-12-26,40-49,1623,0
2020-12-26,30-39,934,0
2020-12-26,50-59,2355,0
2020-12-26,60-69,11345,0
2020-12-26,20-29,465,0
2020-12-26,0-19,75,0
2020-12-26,80-89,3892,0
2020-12-27,50-59,9855,0
2020-12-27,30-39,5841,0
2020-12-27,70-79,29735,0
2020-12-27,40-49,8267,0
2020-12-27,90+,2602,0
2020-12-27,60-69,31780,0
2020-12-27,80-89,12295,0
2020-12-27,20-29,3457,0
2020-12-27,0-19,396,0
2020-12-28,60-69,38791,0
2020-12-28,40-49,13182,0
2020-12-28,30-39,9286,0
2020-12-28,70-79,34307,0
2020-12-28,90+,2848,0
2020-12-28,80-89,14165,0
2020-12-28,50-59,14560,0
2020-12-28,20-29,6679,0
2020-12-28,0-19,847,0
2020-12-29,50-59,18243,0
2020-12-29,40-49,15970,0
2020-12-29,60-69,42941,0
2020-12-29,90+,4720,0
2020-12-29,30-39,11148,0
2020-12-29,70-79,37263,0
2020-12-29,20-29,7526,0
2020-12-29,0-19,1037,0
2020-12-29,80-89,16917,0
2020-12-30,50-59,20548,0
2020-12-30,0-19,1102,0
2020-12-30,20-29,8116,0
2020-12-30,70-79,34273,0
2020-12-30,40-49,15801,0
2020-12-30,80-89,15892,0
2020-12-30,30-39,11305,0
2020-12-30,90+,4217,0
2020-12-30,60-69,41292,0
2020-12-31,20-29,9535,0
2020-12-31,50-59,26189,0
2020-12-31,30-39,13418,0
2020-12-31,70-79,30813,0
2020-12-31,40-49,18859,0
2020-12-31,60-69,38760,0
2020-12-31,0-19,1371,0
2020-12-31,90+,4056,0
2020-12-31,80-89,14955,0
2021-01-01,60-69,17723,0
2021-01-01,40-49,9185,0
2021-01-01,80-89,6299,0
2021-01-01,0-19,704,0
2021-01-01,20-29,3213,0
2021-01-01,90+,1598,0
2021-01-01,50-59,13896,0
2021-01-01,30-39,5560,0
2021-01-01,70-79,12974,0
2021-01-02,80-89,5564,0
2021-01-02,0-19,754,0
2021-01-02,50-59,18134,0
2021-01-02,30-39,5403,0
2021-01-02,20-29,3240,0
2021-01-02,60-69,14721,0
2021-01-02,40-49,11256,0
2021-01-02,90+,1756,0
2021-01-02,70-79,10709,0
2021-01-03,20-29,9785,0
2021-01-03,0-19,1637,0
2021-01-03,90+,3227,0
2021-01-03,80-89,13304,0
2021-01-03,30-39,12313,0
2021-01-03,70-79,26650,0
2021-01-03,40-49,18831,0
2021-01-03,50-59,27987,0
2021-01-03,60-69,35513,0
2021-01-04,0-19,1630,0
2021-01-04,80-89,12437,0
2021-01-04,70-79,24222,0
2021-01-04,30-39,13688,0
2021-01-04,20-29,11402,0
2021-01-04,50-59,30661,0
2021-01-04,60-69,32424,0
2021-01-04,40-49,22340,0
2021-01-04,90+,2881,0
2021-01-05,0-19,1358,0
2021-01-05,80-89,10698,0
2021-01-05,20-29,8728,0
2021-01-05,90+,2479,0
2021-01-05,70-79,21338,0
2021-01-05,40-49,17010,0
2021-01-05,30-39,10748,0
2021-01-05,60-69,29086,0
2021-01-05,50-59,23239,0
2021-01-06,90+,2275,0
2021-01-06,80-89,9037,0
2021-01-06,40-49,13466,0
2021-01-06,60-69,24536,0
2021-01-06,20-29,8092,0
2021-01-06,0-19,1152,0
2021-01-06,50-59,18421,0
2021-01-06,70-79,17104,0
2021-01-06,30-39,8813,0
2021-01-07,70-79,15937,0
2021-01-07,40-49,18728,0
2021-01-07,60-69,23947,0
2021-01-07,30-39,11590,0
2021-01-07,90+,1883,0
2021-01-07,80-89,8173,0
2021-01-07,0-19,1466,0
2021-01-07,50-59,25106,0
2021-01-07,20-29,8805,0
2021-01-08,50-59,14810,0
2021-01-08,90+,656,0
2021-01-08,40-49,15905,0
2021-01-08,70-79,6024,0
2021-01-08,30-39,8709,0
2021-01-08,0-19,1760,0
2021-01-08,80-89,2869,0
2021-01-08,20-29,5563,0
2021-01-08,60-69,9908,0
2021-01-09,80-89,1581,0
2021-01-09,30-39,6600,0
2021-01-09,70-79,3359,0
2021-01-09,60-69,5538,0
2021-01-09,40-49,12664,0
2021-01-09,90+,360,0
2021-01-09,50-59,10039,0
2021-01-09,20-29,3330,0
2021-01-09,0-19,935,0
2021-01-10,40-49,9070,1530
2021-01-10,30-39,5653,950
2021-01-10,70-79,3564,361
2021-01-10,60-69,5670,1247
2021-01-10,90+,384,<15
2021-01-10,20-29,3144,265
2021-01-10,80-89,1796,46
2021-01-10,0-19,619,<15
2021-01-10,50-59,7581,1573
2021-01-11,50-59,5113,3021
2021-01-11,60-69,2647,5471
2021-01-11,20-29,1739,739
2021-01-11,40-49,5208,2930
2021-01-11,90+,212,136
2021-01-11,70-79,1717,3827
2021-01-11,30-39,3216,2130
2021-01-11,80-89,906,936
2021-01-11,0-19,224,34
2021-01-12,50-59,7575,3926
2021-01-12,20-29,2421,1203
2021-01-12,80-89,894,2814
2021-01-12,0-19,234,66
2021-01-12,30-39,2859,2989
2021-01-12,70-79,1828,9373
2021-01-12,90+,192,391
2021-01-12,40-49,4363,3929
2021-01-12,60-69,3462,10929
2021-01-13,20-29,3838,1770
2021-01-13,50-59,22867,5026
2021-01-13,0-19,494,109
2021-01-13,70-79,3233,16953
2021-01-13,40-49,7822,4744
2021-01-13,30-39,5001,3590
2021-01-13,60-69,6768,18409
2021-01-13,90+,256,1011
2021-01-13,80-89,1546,5170
2021-01-14,0-19,774,138
2021-01-14,80-89,1117,7180
2021-01-14,30-39,7088,3686
2021-01-14,20-29,5531,1836
2021-01-14,90+,221,1303
2021-01-14,70-79,2478,21068
2021-01-14,50-59,23244,5376
2021-01-14,40-49,10074,5057
2021-01-14,60-69,5684,23076
2021-01-15,20-29,3152,695
2021-01-15,80-89,560,4353
2021-01-15,0-19,546,99
2021-01-15,50-59,11788,2616
2021-01-15,40-49,5851,1978
2021-01-15,90+,118,752
2021-01-15,60-69,2677,12167
2021-01-15,30-39,4636,1255
2021-01-15,70-79,1225,11945
2021-01-16,20-29,2068,316
2021-01-16,0-19,449,55
2021-01-16,40-49,7875,1235
2021-01-16,70-79,779,8979
2021-01-16,30-39,3307,680
2021-01-16,90+,78,634
2021-01-16,80-89,364,3114
2021-01-16,60-69,1864,9178
2021-01-16,50-59,12538,1768
2021-01-17,90+,204,1929
2021-01-17,20-29,11305,2483
2021-01-17,70-79,2374,25553
2021-01-17,30-39,6662,4430
2021-01-17,0-19,1523,254
2021-01-17,80-89,1073,10001
2021-01-17,60-69,4810,26154
2021-01-17,40-49,17474,6233
2021-01-17,50-59,22784,7307
2021-01-18,20-29,16625,4637
2021-01-18,80-89,892,12961
2021-01-18,90+,158,2744
2021-01-18,60-69,4183,35344
2021-01-18,40-49,19462,11322
2021-01-18,30-39,7205,7937
2021-01-18,70-79,2010,31973
2021-01-18,50-59,17001,12643
2021-01-18,0-19,1952,553
2021-01-19,70-79,2028,34007
2021-01-19,40-49,24401,13479
2021-01-19,30-39,8925,9275
2021-01-19,60-69,4112,38345
2021-01-19,90+,216,4135
2021-01-19,80-89,882,15428
2021-01-19,0-19,1740,800
2021-01-19,20-29,15015,6658
2021-01-19,50-59,15230,15276
2021-01-20,90+,154,3650
2021-01-20,70-79,1860,33333
2021-01-20,30-39,12281,10491
2021-01-20,40-49,29118,14539
2021-01-20,60-69,3846,39372
2021-01-20,50-59,13869,18288
2021-01-20,0-19,1872,968
2021-01-20,80-89,834,14753
2021-01-20,20-29,12666,7900
2021-01-21,50-59,11832,25076
2021-01-21,60-69,4032,41669
2021-01-21,90+,225,4281
2021-01-21,30-39,13216,13165
2021-01-21,40-49,25745,18466
2021-01-21,70-79,2102,34109
2021-01-21,20-29,9660,9586
2021-01-21,0-19,1749,1328
2021-01-21,80-89,1000,16123
2021-01-22,70-79,953,14137
2021-01-22,40-49,15394,8494
2021-01-22,30-39,7774,5330
2021-01-22,60-69,2179,18570
2021-01-22,50-59,5912,12584
2021-01-22,20-29,3761,2964
2021-01-22,0-19,1098,653
2021-01-22,90+,123,1612
2021-01-22,80-89,503,6524
2021-01-23,50-59,6343,11141
2021-01-23,70-79,828,9726
2021-01-23,40-49,14402,7250
2021-01-23,60-69,1658,12499
2021-01-23,0-19,6489,437
2021-01-23,20-29,3448,2101
2021-01-23,80-89,399,5050
2021-01-23,30-39,6151,3641
2021-01-23,90+,108,1592
2021-01-24,60-69,3770,33432
2021-01-24,50-59,8950,26411
2021-01-24,20-29,12022,8593
2021-01-24,0-19,10752,1413
2021-01-24,80-89,1010,12836
2021-01-24,90+,236,3217
2021-01-24,40-49,19787,17612
2021-01-24,30-39,10349,11387
2021-01-24,70-79,2031,25367
2021-01-25,20-29,16517,9268
2021-01-25,50-59,9908,28013
2021-01-25,0-19,13127,1432
2021-01-25,70-79,2161,23422
2021-01-25,80-89,1017,12104
2021-01-25,60-69,4032,30496
2021-01-25,30-39,13189,12014
2021-01-25,90+,262,2766
2021-01-25,40-49,20487,19583
2021-01-26,80-89,950,10657
2021-01-26,20-29,16507,8319
2021-01-26,0-19,12888,1392
2021-01-26,50-59,8756,24818
2021-01-26,90+,247,2389
2021-01-26,30-39,13936,10963
2021-01-26,70-79,1993,21038
2021-01-26,40-49,19547,17876
2021-01-26,60-69,3639,28529
2021-01-27,20-29,15203,10413
2021-01-27,0-19,14323,1521
2021-01-27,80-89,870,10257
2021-01-27,60-69,3377,28444
2021-01-27,50-59,8716,23366
2021-01-27,90+,239,2429
2021-01-27,40-49,19731,17206
2021-01-27,70-79,1770,20113
2021-01-27,30-39,13439,10881
2021-01-28,20-29,16173,9976
2021-01-28,0-19,12474,1616
2021-01-28,80-89,676,9136
2021-01-28,90+,181,2058
2021-01-28,40-49,17581,20589
2021-01-28,60-69,3084,27899
2021-01-28,30-39,19718,12706
2021-01-28,70-79,1570,18780
2021-01-28,50-59,7911,27462
2021-01-29,90+,44,662
2021-01-29,80-89,262,3247
2021-01-29,0-19,5399,1461
2021-01-29,20-29,5881,4794
2021-01-29,50-59,3634,14334
2021-01-29,30-39,10336,7580
2021-01-29,40-49,9103,13938
2021-01-29,70-79,541,7144
2021-01-29,60-69,1303,11423
2021-01-30,20-29,5061,3032
2021-01-30,90+,33,425
2021-01-30,70-79,466,3959
2021-01-30,40-49,9118,10468
2021-01-30,30-39,10223,5629
2021-01-30,0-19,4794,826
2021-01-30,80-89,174,1845
2021-01-30,50-59,3365,9796
2021-01-30,60-69,1038,6666
2021-01-31,80-89,698,3619
2021-01-31,0-19,8640,912
2021-01-31,30-39,20915,7307
2021-01-31,70-79,1609,7208
2021-01-31,90+,175,780
2021-01-31,40-49,16856,12344
2021-01-31,60-69,3075,10865
2021-01-31,50-59,7503,12028
2021-01-31,20-29,13647,4245
2021-02-01,60-69,3164,5230
2021-02-01,90+,239,397
2021-02-01,80-89,872,1714
2021-02-01,0-19,8944,459
2021-02-01,20-29,20180,2975
2021-02-01,30-39,23492,4894
2021-02-01,70-79,1768,3474
2021-02-01,40-49,15620,8243
2021-02-01,50-59,7910,7808
2021-02-02,90+,255,310
2021-02-02,20-29,16140,2398
2021-02-02,30-39,19580,3844
2021-02-02,70-79,1736,2739
2021-02-02,50-59,6729,8687
2021-02-02,60-69,2986,4872
2021-02-02,40-49,13925,6252
2021-02-02,0-19,7542,361
2021-02-02,80-89,909,1438
2021-02-03,50-59,5867,21096
2021-02-03,30-39,16861,5052
2021-02-03,90+,248,322
2021-02-03,70-79,1598,3586
2021-02-03,60-69,2702,7124
2021-02-03,40-49,11112,7944
2021-02-03,80-89,896,1681
2021-02-03,20-29,15101,3946
2021-02-03,0-19,5644,475
2021-02-04,30-39,23495,7213
2021-02-04,50-59,5434,22625
2021-02-04,60-69,2369,6054
2021-02-04,90+,155,256
2021-02-04,40-49,10896,10155
2021-02-04,70-79,1204,2859
2021-02-04,20-29,22406,6352
2021-02-04,80-89,666,1309
2021-02-04,0-19,5720,1053
2021-02-05,60-69,1138,2808
2021-02-05,40-49,5416,5454
2021-02-05,50-59,2760,11385
2021-02-05,20-29,9659,2492
2021-02-05,0-19,2524,457
2021-02-05,80-89,249,584
2021-02-05,90+,79,120
2021-02-05,30-39,11382,4047
2021-02-05,70-79,551,1288
2021-02-06,0-19,1788,284
2021-02-06,50-59,1676,10171
2021-02-06,30-39,7072,2341
2021-02-06,60-69,586,1575
2021-02-06,20-29,6785,1496
2021-02-06,80-89,143,269
2021-02-06,40-49,3169,5280
2021-02-06,90+,35,58
2021-02-06,70-79,265,654
2021-02-07,20-29,16409,9637
2021-02-07,0-19,4189,1149
2021-02-07,50-59,4465,23821
2021-02-07,80-89,581,1193
2021-02-07,30-39,16781,7277
2021-02-07,60-69,2157,5062
2021-02-07,40-49,8008,17572
2021-02-07,70-79,1146,2540
2021-02-07,90+,172,243
2021-02-08,0-19,3850,1432
2021-02-08,80-89,578,926
2021-02-08,20-29,19517,13045
2021-02-08,50-59,4566,17376
2021-02-08,40-49,8011,18994
2021-02-08,60-69,2187,4256
2021-02-08,90+,139,177
2021-02-08,70-79,1150,2105
2021-02-08,30-39,18443,6852
2021-02-09,0-19,4429,1678
2021-02-09,80-89,637,863
2021-02-09,70-79,1285,2022
2021-02-09,20-29,22568,12797
2021-02-09,90+,213,193
2021-02-09,40-49,9293,22499
2021-02-09,60-69,2636,3988
2021-02-09,30-39,19436,8159
2021-02-09,50-59,5548,15028
2021-02-10,80-89,587,845
2021-02-10,90+,155,145
2021-02-10,20-29,23689,11212
2021-02-10,0-19,4779,1598
2021-02-10,50-59,5906,13964
2021-02-10,30-39,21016,11153
2021-02-10,40-49,10007,27214
2021-02-10,70-79,1345,1877
2021-02-10,60-69,2771,3888
2021-02-11,0-19,5679,1734
2021-02-11,20-29,26963,10547
2021-02-11,80-89,648,1021
2021-02-11,30-39,23575,13221
2021-02-11,90+,142,210
2021-02-11,60-69,3252,4069
2021-02-11,50-59,6953,12383
2021-02-11,40-49,12149,26141
2021-02-11,70-79,1451,2154
2021-02-12,30-39,11375,7573
2021-02-12,70-79,623,965
