VaccinationDate,age_group,first_dose,second_dose
2021-02-12,90+,65,110
2021-02-12,40-49,6017,15093
2021-02-12,20-29,12704,3762
2021-02-12,80-89,285,484
2021-02-12,0-19,2780,1049
2021-02-12,60-69,1512,2192
2021-02-12,50-59,3551,6166
2021-02-13,80-89,170,286
2021-02-13,60-69,1052,1373
2021-02-13,90+,28,73
2021-02-13,40-49,4345,11483
2021-02-13,30-39,7471,4494
2021-02-13,70-79,396,639
2021-02-13,50-59,2696,5669
2021-02-13,20-29,8971,2355
2021-02-13,0-19,2237,3958
2021-02-14,70-79,1707,2079
2021-02-14,40-49,11870,21756
2021-02-14,60-69,3650,3788
2021-02-14,30-39,20223,11045
2021-02-14,90+,156,225
2021-02-14,20-29,23060,10522
2021-02-14,80-89,728,962
2021-02-14,0-19,6154,9019
2021-02-14,50-59,7092,9423
2021-02-15,50-59,8015,9821
2021-02-15,30-39,21794,12325
2021-02-15,70-79,1802,2195
2021-02-15,90+,211,294
2021-02-15,40-49,13022,20469
2021-02-15,60-69,3972,4151
2021-02-15,20-29,24890,13921
2021-02-15,0-19,6726,11198
2021-02-15,80-89,836,1050
2021-02-16,30-39,21730,13522
2021-02-16,50-59,7773,8778
2021-02-16,60-69,3939,3636
2021-02-16,90+,177,245
2021-02-16,40-49,12929,19075
2021-02-16,70-79,1875,1993
2021-02-16,20-29,26463,16783
2021-02-16,80-89,782,983
2021-02-16,0-19,7606,12970
2021-02-17,60-69,2456,3128
2021-02-17,30-39,16106,12655
2021-02-17,40-49,9956,18398
2021-02-17,70-79,1007,1646
2021-02-17,20-29,20605,16813
2021-02-17,0-19,5629,13574
2021-02-17,50-59,5532,8164
2021-02-17,90+,90,166
2021-02-17,80-89,376,725
2021-02-18,60-69,2976,3157
2021-02-18,50-59,6495,8229
2021-02-18,20-29,21799,15989
2021-02-18,40-49,11388,18152
2021-02-18,90+,70,150
2021-02-18,70-79,1073,1553
2021-02-18,30-39,18151,18371
2021-02-18,0-19,6592,13170
2021-02-18,80-89,404,653
2021-02-19,50-59,3641,3856
2021-02-19,20-29,12574,6142
2021-02-19,0-19,3817,5972
2021-02-19,80-89,186,268
2021-02-19,60-69,1545,1392
2021-02-19,30-39,10766,10092
2021-02-19,70-79,497,600
2021-02-19,40-49,6488,9587
2021-02-19,90+,29,55
2021-02-20,0-19,3505,4310
2021-02-20,20-29,10219,4000
2021-02-20,50-59,3030,3061
2021-02-20,40-49,5266,7900
2021-02-20,30-39,7724,7884
2021-02-20,70-79,448,405
2021-02-20,60-69,1182,900
2021-02-20,90+,29,22
2021-02-20,80-89,165,146
2021-02-21,80-89,788,844
2021-02-21,0-19,7755,9241
2021-02-21,90+,178,221
2021-02-21,20-29,23712,14653
2021-02-21,70-79,1887,1778
2021-02-21,30-39,20909,22130
2021-02-21,50-59,7463,7905
2021-02-21,60-69,3929,3341
2021-02-21,40-49,12649,18147
2021-02-22,80-89,911,895
2021-02-22,20-29,25226,18928
2021-02-22,0-19,7884,8451
2021-02-22,50-59,7830,7894
2021-02-22,40-49,13228,15826
2021-02-22,90+,212,252
2021-02-22,60-69,4300,3302
2021-02-22,70-79,2168,1804
2021-02-22,30-39,23078,22898
2021-02-23,20-29,23932,16615
2021-02-23,80-89,863,896
2021-02-23,0-19,7539,8142
2021-02-23,30-39,20008,19262
2021-02-23,60-69,3780,2964
2021-02-23,90+,164,239
2021-02-23,50-59,7138,6729
2021-02-23,40-49,11835,13567
2021-02-23,70-79,1897,1721
2021-02-24,30-39,15367,16969
2021-02-24,70-79,1629,1613
2021-02-24,90+,163,203
2021-02-24,0-19,6140,6637
2021-02-24,80-89,723,838
2021-02-24,20-29,18797,16466
2021-02-24,60-69,2982,2746
2021-02-24,40-49,9420,11338
2021-02-24,50-59,5620,5969
2021-02-25,20-29,15158,18031
2021-02-25,80-89,629,659
2021-02-25,40-49,8423,10609
2021-02-25,90+,146,173
2021-02-25,60-69,2724,2347
2021-02-25,30-39,13013,20800
2021-02-25,70-79,1247,1259
2021-02-25,50-59,5194,5509
2021-02-25,0-19,4942,5095
2021-02-26,70-79,544,542
2021-02-26,40-49,4338,5508
2021-02-26,30-39,6765,10549
2021-02-26,60-69,1209,1123
2021-02-26,80-89,289,246
2021-02-26,0-19,2407,2539
2021-02-26,90+,56,70
2021-02-26,20-29,7438,8510
2021-02-26,50-59,2657,2766
2021-02-27,90+,17,35
2021-02-27,40-49,2904,3239
2021-02-27,30-39,4214,6998
2021-02-27,70-79,346,270
2021-02-27,50-59,1778,1648
2021-02-27,60-69,769,580
2021-02-27,0-19,2275,1839
2021-02-27,80-89,145,126
2021-02-27,20-29,5794,6366
2021-02-28,60-69,2200,2135
2021-02-28,50-59,3967,4601
2021-02-28,40-49,6490,8842
2021-02-28,90+,98,175
2021-02-28,30-39,10061,17271
2021-02-28,70-79,1134,1157
2021-02-28,20-29,11333,16325
2021-02-28,0-19,4454,4511
2021-02-28,80-89,557,608
2021-03-01,70-79,1373,1177
2021-03-01,30-39,11301,19269
2021-03-01,60-69,2660,2252
2021-03-01,40-49,7225,8359
2021-03-01,0-19,4665,4449
2021-03-01,20-29,12956,20323
2021-03-01,50-59,4569,4612
2021-03-01,80-89,633,625
2021-03-01,90+,137,147
2021-03-02,50-59,4450,5212
2021-03-02,90+,126,231
2021-03-02,60-69,2834,2474
2021-03-02,40-49,6563,9212
2021-03-02,70-79,1468,1226
2021-03-02,80-89,586,651
2021-03-02,0-19,3905,4297
2021-03-02,20-29,11456,21803
2021-03-02,30-39,9590,19318
2021-03-03,60-69,2892,2715
2021-03-03,50-59,4547,5663
2021-03-03,20-29,11699,22495
2021-03-03,80-89,651,630
2021-03-03,0-19,4396,4526
2021-03-03,40-49,6637,9286
2021-03-03,90+,135,185
2021-03-03,30-39,9458,19620
2021-03-03,70-79,1570,1335
2021-03-04,20-29,10873,26126
2021-03-04,0-19,4118,5564
2021-03-04,70-79,1251,1441
2021-03-04,30-39,9126,23076
2021-03-04,50-59,4405,6813
2021-03-04,80-89,524,644
2021-03-04,40-49,6492,11753
2021-03-04,90+,110,146
2021-03-04,60-69,2608,3181
2021-03-05,80-89,208,269
2021-03-05,20-29,4708,13351
2021-03-05,0-19,1637,2767
2021-03-05,50-59,2008,3461
2021-03-05,90+,41,65
2021-03-05,60-69,1053,1521
2021-03-05,30-39,4044,11930
2021-03-05,70-79,497,634
2021-03-05,40-49,2993,6283
2021-03-06,20-29,3232,8187
2021-03-06,0-19,1355,1918
2021-03-06,80-89,75,153
2021-03-06,60-69,604,964
2021-03-06,50-59,1210,2533
2021-03-06,40-49,1737,3997
2021-03-06,90+,19,30
2021-03-06,30-39,2205,7102
2021-03-06,70-79,254,360
2021-03-07,20-29,8887,22825
2021-03-07,0-19,3537,5921
2021-03-07,80-89,536,688
2021-03-07,60-69,2026,3409
2021-03-07,40-49,4790,11247
2021-03-07,90+,141,139
2021-03-07,30-39,6756,20024
2021-03-07,70-79,1104,1643
2021-03-07,50-59,3217,6663
2021-03-08,80-89,428,790
2021-03-08,90+,109,213
2021-03-08,50-59,2795,7175
2021-03-08,0-19,3031,5836
2021-03-08,20-29,8218,22271
2021-03-08,40-49,4078,11584
2021-03-08,60-69,1668,3652
2021-03-08,30-39,6098,19681
2021-03-08,70-79,913,1690
2021-03-09,20-29,7784,23990
2021-03-09,90+,88,170
2021-03-09,30-39,5916,20085
2021-03-09,70-79,822,1748
2021-03-09,40-49,4087,11970
2021-03-09,0-19,3068,6803
2021-03-09,80-89,436,773
2021-03-09,50-59,2696,7203
2021-03-09,60-69,1695,3655
2021-03-10,80-89,342,426
2021-03-10,60-69,1290,2428
2021-03-10,90+,90,97
2021-03-10,70-79,725,1058
2021-03-10,40-49,3510,9156
2021-03-10,30-39,4921,15066
2021-03-10,0-19,3139,5342
2021-03-10,50-59,2203,5228
2021-03-10,20-29,6854,19641
2021-03-11,60-69,1332,2950
2021-03-11,70-79,608,1094
2021-03-11,40-49,3611,11457
2021-03-11,80-89,321,410
2021-03-11,90+,77,63
2021-03-11,30-39,5307,18547
2021-03-11,50-59,2235,6433
2021-03-11,20-29,6766,21528
2021-03-11,0-19,2824,6333
2021-03-12,50-59,1040,3914
2021-03-12,40-49,1785,6892
2021-03-12,60-69,575,1566
2021-03-12,30-39,2583,11453
2021-03-12,70-79,267,492
2021-03-12,90+,27,24
2021-03-12,80-89,115,184
2021-03-12,20-29,3397,12975
2021-03-12,0-19,1320,3761
2021-03-13,50-59,738,2410
2021-03-13,90+,<15,26
2021-03-13,60-69,338,956
2021-03-13,30-39,1704,6168
2021-03-13,40-49,1296,4137
2021-03-13,70-79,141,351
2021-03-13,0-19,1018,2725
2021-03-13,80-89,54,150
2021-03-13,20-29,2594,8233
2021-03-14,50-59,1950,6888
2021-03-14,30-39,4647,19968
2021-03-14,70-79,584,1726
2021-03-14,40-49,3049,11887
2021-03-14,60-69,1201,3590
2021-03-14,90+,69,146
2021-03-14,80-89,295,710
2021-03-14,20-29,6341,21968
2021-03-14,0-19,2757,6851
2021-03-15,40-49,3006,12169
2021-03-15,60-69,1080,3894
2021-03-15,50-59,1860,7183
2021-03-15,0-19,2405,7377
2021-03-15,80-89,271,856
2021-03-15,20-29,6145,23580
2021-03-15,90+,57,205
2021-03-15,30-39,4582,20651
2021-03-15,70-79,516,1999
2021-03-16,0-19,2327,7246
2021-03-16,50-59,1691,6487
2021-03-16,80-89,261,770
2021-03-16,20-29,5764,22255
2021-03-16,60-69,1008,3462
2021-03-16,30-39,4107,18348
2021-03-16,90+,76,148
2021-03-16,70-79,532,1734
2021-03-16,40-49,2817,10818
2021-03-17,20-29,5282,17881
2021-03-17,50-59,1690,5619
2021-03-17,0-19,2135,5755
2021-03-17,90+,47,159
2021-03-17,30-39,3989,15015
2021-03-17,40-49,2636,9083
2021-03-17,70-79,470,1612
2021-03-17,80-89,235,713
2021-03-17,60-69,1003,2927
2021-03-18,0-19,1877,5606
2021-03-18,80-89,233,655
2021-03-18,20-29,4663,17042
2021-03-18,50-59,1575,5641
2021-03-18,60-69,933,2915
2021-03-18,40-49,2472,9489
2021-03-18,90+,69,136
2021-03-18,30-39,3648,15121
2021-03-18,70-79,446,1298
2021-03-19,20-29,1912,8270
2021-03-19,80-89,75,280
2021-03-19,0-19,769,2505
2021-03-19,30-39,1740,7597
2021-03-19,40-49,1117,4599
2021-03-19,90+,<15,44
2021-03-19,70-79,141,548
2021-03-19,60-69,318,1239
2021-03-19,50-59,668,2746
2021-03-20,80-89,47,105
2021-03-20,90+,<15,<15
2021-03-20,0-19,671,1867
2021-03-20,50-59,473,1457
2021-03-20,20-29,1782,4933
2021-03-20,30-39,1063,3399
2021-03-20,70-79,100,303
2021-03-20,40-49,763,2483
2021-03-20,60-69,237,621
2021-03-21,20-29,3969,11665
2021-03-21,80-89,175,567
2021-03-21,0-19,1644,4247
2021-03-21,90+,50,105
2021-03-21,30-39,2964,10426
2021-03-21,70-79,382,1056
2021-03-21,50-59,1214,3790
2021-03-21,60-69,745,2143
2021-03-21,40-49,1819,6272
2021-03-22,40-49,1881,6266
2021-03-22,90+,72,133
2021-03-22,30-39,3031,10308
2021-03-22,70-79,415,1068
2021-03-22,20-29,4114,11918
2021-03-22,0-19,1541,4239
2021-03-22,80-89,158,552
2021-03-22,50-59,1203,3684
2021-03-22,60-69,733,1997
2021-03-23,80-89,25,91
2021-03-23,40-49,386,1202
2021-03-23,90+,<15,19
2021-03-23,60-69,178,293
2021-03-23,70-79,53,171
2021-03-23,50-59,260,653
2021-03-23,30-39,558,1769
2021-03-23,20-29,815,2165
2021-03-23,0-19,289,776
2021-03-24,70-79,302,1265
2021-03-24,30-39,2348,11433
2021-03-24,60-69,549,2352
2021-03-24,40-49,1615,6935
2021-03-24,90+,44,141
2021-03-24,0-19,1274,4851
2021-03-24,20-29,3441,14393
2021-03-24,80-89,180,673
2021-03-24,50-59,914,4116
2021-03-25,70-79,273,777
2021-03-25,50-59,921,3209
2021-03-25,30-39,2295,8670
2021-03-25,90+,44,99
2021-03-25,40-49,1482,5449
2021-03-25,60-69,553,1594
2021-03-25,20-29,3037,10827
2021-03-25,0-19,1166,4054
2021-03-25,80-89,153,414
2021-03-26,50-59,389,1168
2021-03-26,80-89,46,141
2021-03-26,60-69,227,550
2021-03-26,90+,18,31
2021-03-26,40-49,617,2152
2021-03-26,70-79,89,252
2021-03-26,30-39,1001,3289
2021-03-26,0-19,407,1440
2021-03-26,20-29,1184,4119
2021-03-27,50-59,136,387
2021-03-27,70-79,28,66
2021-03-27,30-39,389,904
2021-03-27,40-49,242,652
2021-03-27,60-69,80,165
2021-03-27,20-29,593,1510
2021-03-27,0-19,236,502
2021-03-27,90+,<15,<15
2021-03-27,80-89,<15,29
2021-03-28,60-69,71,191
2021-03-28,50-59,181,439
2021-03-28,20-29,721,1521
2021-03-28,40-49,289,706
2021-03-28,90+,<15,<15
2021-03-28,70-79,37,94
2021-03-28,30-39,441,937
2021-03-28,0-19,267,621
2021-03-28,80-89,<15,28
2021-03-29,50-59,702,2868
2021-03-29,0-19,842,3319
2021-03-29,20-29,1838,8723
2021-03-29,80-89,126,426
2021-03-29,90+,51,111
2021-03-29,70-79,233,822
2021-03-29,40-49,1033,4715
2021-03-29,60-69,458,1564
2021-03-29,30-39,1427,7012
2021-03-30,0-19,1026,2599
2021-03-30,20-29,2223,6713
2021-03-30,50-59,738,2129
2021-03-30,40-49,1089,3389
2021-03-30,70-79,284,610
2021-03-30,30-39,1630,5121
2021-03-30,60-69,491,1149
2021-03-30,80-89,160,371
2021-03-30,90+,59,83
2021-03-31,80-89,201,286
2021-03-31,0-19,938,2180
2021-03-31,20-29,2290,5633
2021-03-31,30-39,1702,4731
2021-03-31,70-79,301,536
2021-03-31,90+,59,76
2021-03-31,50-59,806,1815
2021-03-31,40-49,1187,3019
2021-03-31,60-69,504,992
2021-04-01,20-29,2286,5755
2021-04-01,80-89,167,236
2021-04-01,0-19,1041,2199
2021-04-01,50-59,797,1682
2021-04-01,30-39,1651,4475
2021-04-01,60-69,494,891
2021-04-01,40-49,1253,2775
2021-04-01,90+,47,64
2021-04-01,70-79,276,422
2021-04-02,20-29,813,2516
2021-04-02,0-19,307,840
2021-04-02,60-69,130,321
2021-04-02,70-79,58,125
2021-04-02,30-39,664,2104
2021-04-02,90+,<15,<15
2021-04-02,80-89,27,79
2021-04-02,50-59,308,654
2021-04-02,40-49,441,1296
2021-04-03,20-29,482,1076
2021-04-03,30-39,252,598
2021-04-03,70-79,28,49
2021-04-03,90+,<15,<15
2021-04-03,0-19,189,359
2021-04-03,80-89,<15,17
2021-04-03,60-69,62,107
2021-04-03,40-49,181,433
2021-04-03,50-59,130,230
2021-04-04,80-89,164,310
2021-04-04,40-49,1940,3458
2021-04-04,90+,55,69
2021-04-04,20-29,3382,7045
2021-04-04,30-39,2979,5449
2021-04-04,60-69,588,1025
2021-04-04,70-79,327,494
2021-04-04,50-59,1104,1839
2021-04-04,0-19,1195,2812
2021-04-05,30-39,2057,4644
2021-04-05,70-79,331,438
2021-04-05,40-49,1314,2835
2021-04-05,60-69,531,876
2021-04-05,0-19,1322,2770
2021-04-05,80-89,205,243
2021-04-05,90+,58,75
2021-04-05,20-29,2855,6593
2021-04-05,50-59,889,1677
2021-04-06,90+,57,71
2021-04-06,60-69,534,778
2021-04-06,70-79,367,392
2021-04-06,30-39,1887,3921
2021-04-06,40-49,1210,2452
2021-04-06,0-19,1074,2025
2021-04-06,80-89,173,184
2021-04-06,50-59,801,1382
2021-04-06,20-29,2321,5042
